date,V_t,E_t,D_t,R_t
2020-01-01,217,1942,0.08286396996074415,0.8367662203913491
2020-01-02,221,2077,0.08543809132044426,0.8391911410688493
2020-01-04,223,2138,0.08637336888457964,0.8227315247895229
2020-01-06,222,2076,0.08462761403937874,0.8458574181117534
2020-01-07,222,2057,0.08385308385308385,0.8322800194457949
2020-01-08,220,2030,0.08426733084267331,0.8359605911330049
2020-01-09,221,2062,0.08482106129164953,0.8297769156159069
2020-01-10,225,2094,0.0830952380952381,0.8452722063037249
2020-01-11,222,2087,0.08507602625249684,0.8222328701485385
2020-01-12,218,2098,0.08869910793556843,0.8265014299332698
2020-01-13,222,2047,0.08344543638661285,0.8505129457743038
2020-01-14,223,2011,0.0812426776552337,0.8314271506713078
2020-01-15,221,2024,0.0832579185520362,0.8285573122529645
2020-01-16,219,2069,0.08667420719701731,0.8274528757854036
2020-01-17,223,2084,0.08419181513351917,0.8387715930902111
2020-01-18,218,2086,0.08819177271382066,0.8231064237775647
2020-01-19,217,2087,0.0890510325994197,0.8337326305701964
2020-01-20,222,2050,0.08356773062655416,0.844390243902439
2020-01-21,224,2014,0.08063741191543883,0.8282025819265144
2020-01-22,220,2002,0.08310502283105023,0.8326673326673326
2020-01-23,221,2026,0.08334018922254216,0.824284304047384
2020-01-24,220,2069,0.0858862598588626,0.8376027066215563
2020-01-25,220,2055,0.08530510585305107,0.8272506082725061
2020-01-26,217,2084,0.08892302440689538,0.831573896353167
2020-01-27,221,2016,0.08292883587001233,0.8452380952380952
2020-01-28,223,1976,0.07982870763139822,0.8289473684210527
2020-01-29,220,1968,0.08169364881693648,0.834349593495935
2020-01-30,221,2024,0.0832579185520362,0.8285573122529645
2020-02-01,220,2057,0.08538812785388128,0.8293631502187652
2020-02-02,216,2065,0.08893195521102498,0.8314769975786925
2020-02-03,221,2004,0.08243521184697655,0.8483033932135728
2020-02-04,222,1992,0.08120337532102238,0.8237951807228916
2020-02-05,219,1951,0.08173097063382347,0.8303434136340339
2020-02-06,218,2004,0.08472498203187756,0.8233532934131736
2020-02-07,220,2035,0.08447488584474885,0.8383292383292383
2020-02-08,219,2036,0.08529177663273427,0.831532416502947
2020-02-09,217,2027,0.08649086874893326,0.8332511100148002
2020-02-10,218,1977,0.08358347778294509,0.8517956499747091
2020-02-11,222,1960,0.0798989034283152,0.8270408163265306
2020-02-12,217,1944,0.08294930875576036,0.831275720164609
2020-02-13,220,1987,0.08248235782482358,0.8309008555611475
2020-02-14,221,2041,0.0839572192513369,0.8324350808427241
2020-02-15,219,2046,0.08571069498554731,0.8250244379276638
2020-02-16,216,2035,0.08763996554694228,0.826044226044226
2020-02-17,221,1987,0.08173591114767585,0.8454957221942627
2020-02-18,223,1970,0.07958631277016927,0.8228426395939086
2020-02-19,217,1942,0.08286396996074415,0.8316168898043255
2020-02-21,220,2036,0.08451639684516396,0.8388998035363457
2020-02-22,219,2067,0.0865904235264547,0.8180938558297048
2020-02-23,215,2046,0.08893718756792002,0.8196480938416423
2020-02-24,220,1991,0.08264840182648403,0.8372677046710196
2020-02-25,222,1977,0.08059190412131588,0.8153768335862418
2020-02-26,218,1944,0.08218830592313872,0.8281893004115226
2020-02-27,219,1992,0.08344853588035693,0.820281124497992
2020-02-28,220,2042,0.08476546284765463,0.8290891283055828
2020-02-29,220,2046,0.08493150684931508,0.8137829912023461
2020-03-01,215,2025,0.08802434253423169,0.8311111111111111
2020-03-02,221,1982,0.08153023447141095,0.8385469223007064
2020-03-03,223,1962,0.07926311962186401,0.8200815494393476
2020-03-04,217,1939,0.08273596176821983,0.8205260443527591
2020-03-05,220,1971,0.08181818181818182,0.823947234906139
2020-03-06,220,2019,0.08381070983810711,0.8301139177810798
2020-03-07,222,2009,0.08189637601402308,0.8282727725236436
2020-03-08,214,1994,0.08749067614409196,0.8204613841524574
2020-03-09,222,1931,0.0787167257755493,0.8399792853443812
2020-03-10,222,1901,0.07749378337613633,0.8253550762756444
2020-03-11,220,1851,0.07683686176836863,0.8254997298757428
2020-03-12,222,1895,0.07724919489625372,0.8116094986807388
2020-03-13,219,1913,0.08013908089313392,0.8112911657083115
2020-03-14,218,1876,0.07931340633323468,0.802771855010661
2020-03-15,216,1829,0.07876830318690785,0.8004373974849645
2020-03-16,216,1675,0.07213608957795005,0.8053731343283582
2020-03-17,214,1493,0.06550831468562152,0.7561955793703952
2020-03-18,208,1345,0.062476774433296176,0.7762081784386617
2020-03-19,203,1265,0.061698288055406524,0.7810276679841898
2020-03-20,200,1215,0.06105527638190955,0.7547325102880659
2020-03-21,202,1140,0.056154869218265104,0.7517543859649123
2020-03-22,180,1029,0.0638733705772812,0.7346938775510204
2020-03-23,174,901,0.059863132017806124,0.7280799112097669
2020-03-24,161,780,0.06055900621118012,0.6858974358974359
2020-03-25,163,720,0.054533060668029994,0.6666666666666666
2020-03-26,164,663,0.04960347149483765,0.6666666666666666
2020-03-27,155,699,0.05856723921240051,0.6738197424892703
2020-03-28,148,606,0.055708769994484285,0.665016501650165
2020-03-29,137,555,0.059574924860455125,0.6684684684684684
2020-03-30,137,518,0.05560326320309145,0.640926640926641
2020-03-31,141,476,0.04822695035460993,0.6134453781512605
2020-04-01,137,489,0.05249033920137398,0.6012269938650306
2020-04-02,138,474,0.05014281180577595,0.6033755274261603
2020-04-03,134,496,0.05566154191448771,0.6310483870967742
2020-04-04,136,451,0.0491285403050109,0.5543237250554324
2020-04-05,120,409,0.057282913165266104,0.6601466992665037
2020-04-06,126,427,0.05422222222222222,0.5714285714285714
2020-04-07,132,424,0.04904001850566736,0.5448113207547169
2020-04-08,140,450,0.046248715313463515,0.5711111111111111
2020-04-09,130,419,0.04997018485390579,0.5656324582338902
2020-04-10,135,441,0.04875621890547264,0.5895691609977324
2020-04-13,121,388,0.0534435261707989,0.6005154639175257
2020-04-14,133,399,0.045454545454545456,0.5488721804511278
2020-04-15,136,414,0.045098039215686274,0.5990338164251208
2020-04-16,128,410,0.05044291338582677,0.5902439024390244
2020-04-17,133,443,0.05046707678286626,0.5914221218961625
2020-04-18,130,420,0.05008944543828265,0.5642857142857143
2020-04-19,118,407,0.05895987251919456,0.5823095823095823
2020-04-20,137,436,0.04680120223271791,0.5756880733944955
2020-04-21,140,416,0.042754367934224054,0.5144230769230769
2020-04-22,136,422,0.04596949891067538,0.6018957345971564
2020-04-23,142,445,0.04445110378583558,0.5775280898876405
2020-04-24,143,480,0.04727666699497685,0.5979166666666667
2020-04-25,128,440,0.054133858267716536,0.5409090909090909
2020-04-26,118,441,0.06388526727509777,0.5804988662131519
2020-04-27,133,421,0.04796081111870586,0.5676959619952494
2020-04-28,138,443,0.04686342959906908,0.54627539503386
2020-04-29,141,457,0.04630192502532928,0.5733041575492341
2020-04-30,143,467,0.0459962572638629,0.5974304068522484
2020-05-01,154,494,0.04193192428486546,0.6093117408906883
2020-05-02,137,481,0.05163160154572778,0.6091476091476091
2020-05-03,123,474,0.06317473010795681,0.5907172995780591
2020-05-04,135,459,0.050746268656716415,0.579520697167756
2020-05-05,141,451,0.04569402228976697,0.532150776053215
2020-05-06,137,464,0.0498067840274796,0.6012931034482759
2020-05-07,144,476,0.04623154623154623,0.5609243697478992
2020-05-08,142,511,0.05104385176306063,0.589041095890411
2020-05-09,119,457,0.06509044295684376,0.6039387308533917
2020-05-10,122,464,0.06286411055412545,0.6120689655172413
2020-05-11,139,465,0.048482952768220205,0.6021505376344086
2020-05-12,139,471,0.04910853925555208,0.5690021231422505
2020-05-13,145,483,0.04626436781609196,0.598343685300207
2020-05-14,146,509,0.048086915446386394,0.5756385068762279
2020-05-15,144,524,0.050893550893550896,0.6183206106870229
2020-05-16,137,474,0.050880206097037355,0.6265822784810127
2020-05-17,137,501,0.05377844568484328,0.6107784431137725
2020-05-18,142,493,0.0492458295874538,0.5862068965517241
2020-05-19,147,515,0.047991799459509835,0.566990291262136
2020-05-20,139,520,0.05421749556876238,0.6384615384615384
2020-05-21,146,537,0.050732168162494096,0.5884543761638734
2020-05-22,161,565,0.04386645962732919,0.6088495575221239
2020-05-23,146,491,0.046386395843174305,0.6028513238289206
2020-05-24,138,523,0.05532635142282873,0.6042065009560229
2020-05-25,136,476,0.05185185185185185,0.6008403361344538
2020-05-26,144,508,0.049339549339549336,0.5669291338582677
2020-05-27,153,517,0.044461644306845544,0.6228239845261122
2020-05-28,143,528,0.05200433369447454,0.571969696969697
2020-05-29,159,570,0.045378552663004536,0.6298245614035087
2020-05-30,133,511,0.05821371610845295,0.5831702544031311
2020-05-31,135,524,0.05793255942509674,0.6297709923664122
2020-06-01,145,550,0.05268199233716475,0.6309090909090909
2020-06-02,157,566,0.04621917360770864,0.5936395759717314
2020-06-03,148,605,0.05561684133112704,0.6264462809917355
2020-06-04,151,607,0.05359823399558499,0.5749588138385503
2020-06-05,157,630,0.0514453699167075,0.638095238095238
2020-06-06,145,595,0.05699233716475097,0.5915966386554622
2020-06-07,141,580,0.05876393110435664,0.65
2020-06-08,150,579,0.05181208053691275,0.6355785837651122
2020-06-09,159,584,0.04649311360560465,0.589041095890411
2020-06-10,151,622,0.05492273730684327,0.6237942122186495
2020-06-11,156,618,0.0511166253101737,0.610032362459547
2020-06-12,157,631,0.0515270292340356,0.6703645007923931
2020-06-13,141,600,0.060790273556231005,0.6183333333333333
2020-06-14,142,596,0.05953451203675956,0.6661073825503355
2020-06-15,152,662,0.05768560474032765,0.6827794561933535
2020-06-16,160,637,0.05007861635220126,0.640502354788069
2020-06-17,163,708,0.053624176323562825,0.6468926553672316
2020-06-18,159,692,0.05509115516280551,0.653179190751445
2020-06-19,170,748,0.05207100591715977,0.6844919786096256
2020-06-20,158,696,0.056115455938079505,0.6436781609195402
2020-06-21,153,695,0.059769521843825245,0.6805755395683454
2020-06-22,164,734,0.054915457130031424,0.6730245231607629
2020-06-23,162,685,0.052526646729545275,0.6467153284671533
2020-06-24,161,739,0.05737577639751553,0.6698240866035182
2020-06-25,168,724,0.05161106358711149,0.6395027624309392
2020-06-26,171,783,0.05386996904024767,0.7088122605363985
2020-06-27,165,726,0.05365853658536586,0.6749311294765841
2020-06-28,157,754,0.06157112526539278,0.669761273209549
2020-06-29,160,741,0.05825471698113207,0.6734143049932524
2020-06-30,162,733,0.05620734606241853,0.6630286493860846
2020-07-01,168,883,0.06294553749643571,0.7214043035107588
2020-07-02,170,900,0.06265227984684998,0.72
2020-07-03,177,966,0.062018489984591675,0.7432712215320911
2020-07-04,174,944,0.06272008504418311,0.701271186440678
2020-07-05,161,890,0.06909937888198758,0.7314606741573034
2020-07-06,174,894,0.05939804664141918,0.6935123042505593
2020-07-07,179,866,0.05435942502040048,0.6662817551963048
2020-07-08,168,909,0.06479897348160821,0.7084708470847084
2020-07-09,179,918,0.057623501349570026,0.7124183006535948
2020-07-10,175,959,0.06298850574712644,0.7340980187695516
2020-07-11,172,936,0.06364749082007344,0.7286324786324786
2020-07-12,166,909,0.06637458926615553,0.7205720572057206
2020-07-13,170,889,0.06188652975983293,0.6974128233970753
2020-07-14,173,856,0.05753461486758973,0.7044392523364486
2020-07-15,174,950,0.06311872965251479,0.7136842105263158
2020-07-16,179,960,0.0602598706923608,0.7260416666666667
2020-07-17,185,1002,0.05887191539365452,0.7365269461077845
2020-07-18,176,990,0.06428571428571428,0.7292929292929293
2020-07-19,161,933,0.07243788819875777,0.7491961414790996
2020-07-20,174,954,0.0633844927247359,0.6928721174004193
2020-07-21,179,924,0.058000125541397274,0.7045454545454546
2020-07-22,181,977,0.059975445058317985,0.706243602865916
2020-07-23,182,971,0.058952097626130774,0.741503604531411
2020-07-24,180,1010,0.0626939788950962,0.7524752475247525
2020-07-25,180,987,0.06126629422718808,0.7527862208713273
2020-07-26,163,960,0.07271074755737332,0.740625
2020-07-27,176,948,0.06155844155844156,0.7046413502109705
2020-07-28,183,943,0.056626433675614006,0.7073170731707317
2020-07-29,173,959,0.0644575883855357,0.7028154327424401
2020-07-30,191,988,0.05445026178010472,0.728744939271255
2020-07-31,182,1021,0.06198773602088519,0.7404505386875612
2020-08-01,182,1053,0.06393054459352802,0.7578347578347578
2020-08-02,180,1045,0.0648665425201738,0.7588516746411483
2020-08-03,178,1014,0.06436869167777566,0.7386587771203156
2020-08-04,186,968,0.056262714327230456,0.7076446280991735
2020-08-05,185,1020,0.059929494712103404,0.7313725490196078
2020-08-06,186,1027,0.05969195001453066,0.7361246348588121
2020-08-09,176,1035,0.06720779220779222,0.7555555555555555
2020-08-10,181,1015,0.06230816451810926,0.7310344827586207
2020-08-11,190,996,0.055472013366750214,0.6897590361445783
2020-08-14,189,1100,0.061916019362827875,0.7481818181818182
2020-08-15,195,1112,0.05878932064499075,0.7338129496402878
2020-08-16,178,1069,0.06786009014156033,0.735266604303087
2020-08-17,184,1040,0.061772392492278456,0.7163461538461539
2020-08-18,193,1009,0.05445811744386874,0.7006937561942518
2020-08-19,180,1031,0.06399751707014277,0.7041707080504365
2020-08-20,184,1052,0.06248515086718936,0.7119771863117871
2020-08-21,194,1090,0.05822338550291117,0.755045871559633
2020-08-22,190,1100,0.061264271790587584,0.7372727272727273
2020-08-23,183,1045,0.06275145619407915,0.7358851674641148
2020-08-24,185,1016,0.05969447708578143,0.7106299212598425
2020-08-25,191,1017,0.05604849820887297,0.7000983284169124
2020-08-26,181,1024,0.06286065070595458,0.708984375
2020-08-27,189,1058,0.05955195316897445,0.718336483931947
2020-08-28,190,1085,0.06042884990253411,0.7428571428571429
2020-08-29,191,1113,0.06133921190410581,0.7313566936208445
2020-08-30,174,1048,0.0696299249219321,0.7385496183206107
2020-08-31,180,1035,0.06424581005586592,0.7188405797101449
2020-09-01,192,1013,0.05524650959860384,0.7018756169792695
2020-09-02,190,1051,0.058535226956279586,0.7107516650808754
2020-09-03,188,1092,0.062123108430993286,0.7152014652014652
2020-09-04,189,1114,0.06270404142744568,0.7423698384201077
2020-09-05,190,1129,0.06287942077415762,0.7209920283436669
2020-09-06,181,1078,0.0661755678330264,0.7346938775510204
2020-09-07,183,1037,0.06227106227106227,0.7242044358727098
2020-09-08,193,1017,0.054889896373056996,0.7020648967551623
2020-09-09,192,1048,0.05715532286212914,0.6879770992366412
2020-09-10,188,1074,0.061099101149163726,0.7067039106145251
2020-09-11,194,1122,0.05993269590299664,0.7290552584670231
2020-09-12,189,1110,0.0624788922661263,0.7225225225225225
2020-09-13,182,1088,0.0660554914698561,0.7297794117647058
2020-09-14,184,1018,0.060465668804941794,0.7053045186640472
2020-09-15,192,1015,0.055355584642233856,0.6876847290640394
2020-09-16,188,1042,0.05927864375924451,0.6967370441458733
2020-09-17,190,1061,0.05909217488164857,0.7257304429783223
2020-09-18,194,1102,0.05886437690294322,0.7404718693284936
2020-09-19,190,1103,0.06143135616819827,0.7207615593834995
2020-09-20,185,1071,0.06292596944770858,0.7292250233426704
2020-09-21,185,987,0.05799059929494712,0.713272543059777
2020-09-22,189,976,0.05493639536192727,0.6915983606557377
2020-09-23,189,1004,0.0565124394911629,0.704183266932271
2020-09-24,191,1067,0.058804078258473405,0.7197750702905342
2020-09-25,192,1118,0.060972949389179756,0.7307692307692307
2020-09-26,186,1095,0.06364428945074106,0.7287671232876712
2020-09-27,183,1075,0.06455293340539242,0.718139534883721
2020-09-28,192,1033,0.05633726003490401,0.6882865440464666
2020-09-29,192,969,0.05284685863874346,0.7048503611971104
2020-09-30,185,1012,0.05945945945945946,0.7124505928853755
2020-10-01,193,1085,0.05856001727115717,0.7059907834101382
2020-10-02,197,1153,0.059722366103801924,0.7432784041630529
2020-10-03,194,1141,0.06094759895304738,0.7326906222611744
2020-10-04,189,1107,0.06231003039513677,0.7344173441734417
2020-10-05,188,1054,0.05996131528046422,0.7106261859582542
2020-10-06,187,1005,0.05778851129894773,0.6885572139303483
2020-10-07,194,1036,0.05533892420276694,0.7036679536679536
2020-10-08,194,1103,0.05891779285294589,0.699909338168631
2020-10-09,199,1163,0.05903253641947109,0.7308684436801376
2020-10-10,194,1171,0.0625500774531275,0.7224594363791631
2020-10-11,189,1119,0.0629854778790949,0.7345844504021448
2020-10-12,190,1065,0.05931495405179616,0.7098591549295775
2020-10-13,188,1006,0.05723062919558539,0.6699801192842942
2020-10-14,192,1062,0.05791884816753927,0.6939736346516008
2020-10-15,195,1111,0.05873645255088554,0.684968496849685
2020-10-16,201,1176,0.05850746268656717,0.7406462585034014
2020-10-17,195,1160,0.06132698916204071,0.7387931034482759
2020-10-18,188,1120,0.0637160086471726,0.7330357142857142
2020-10-19,188,1069,0.06081465468198885,0.7109448082319925
2020-10-20,188,978,0.055637728979406074,0.6922290388548057
2020-10-21,198,1041,0.05337640363021074,0.6897214217098944
2020-10-22,196,1093,0.057195185766614344,0.7081427264409881
2020-10-23,200,1165,0.058542713567839195,0.7347639484978541
2020-10-24,195,1134,0.05995241871530531,0.7319223985890653
2020-10-25,189,1106,0.062253743104806934,0.7242314647377939
2020-10-26,191,1068,0.058859189859465415,0.7172284644194756
2020-10-27,188,994,0.05654795767436569,0.6941649899396378
2020-10-28,195,1056,0.05582870737509913,0.7054924242424242
2020-10-30,201,1173,0.05835820895522388,0.7169650468883205
2020-10-31,194,1136,0.06068051920303402,0.7112676056338029
2020-11-01,189,1156,0.06506810762129911,0.7275086505190311
2020-11-02,194,1100,0.05875754500293788,0.7336363636363636
2020-11-03,194,1035,0.05528550825276427,0.6840579710144927
2020-11-04,196,1107,0.057927786499215074,0.7018970189701897
2020-11-05,195,1117,0.059053661115516784,0.7090420769919427
2020-11-06,202,1177,0.05797743953499828,0.7289719626168224
2020-11-07,201,1177,0.05855721393034826,0.7128292268479184
2020-11-08,190,1157,0.06443887496519075,0.7372515125324114
2020-11-09,192,1095,0.059718586387434554,0.7059360730593607
2020-11-10,199,1002,0.05086036241815137,0.6786427145708582
2020-11-11,199,1063,0.053956651946601694,0.7083725305738476
2020-11-12,197,1113,0.05765047135605511,0.6810422282120395
2020-11-13,208,1185,0.05504459308807135,0.7215189873417721
2020-11-14,197,1129,0.05847922925515384,0.6811337466784765
2020-11-15,191,1162,0.06403968035271425,0.7142857142857143
2020-11-16,193,1069,0.057696459412780655,0.7081384471468662
2020-11-17,196,959,0.050183150183150185,0.6955161626694474
2020-11-18,198,1054,0.05404296774855151,0.6992409867172675
2020-11-19,198,1057,0.05419679023739937,0.7000946073793756
2020-11-20,202,1152,0.05674597310477316,0.71875
2020-11-21,203,1098,0.05355313856508803,0.6994535519125683
2020-11-22,191,1152,0.06348856434279417,0.7256944444444444
2020-11-23,193,1055,0.05694084628670121,0.7090047393364929
2020-11-25,197,1043,0.05402465554749819,0.7123681687440077
2020-11-26,201,1056,0.052537313432835825,0.6893939393939394
2020-11-27,204,1159,0.05597411378344441,0.7152717860224331
2020-11-28,201,1132,0.056318407960199005,0.6890459363957597
2020-11-29,198,1141,0.05850381992513973,0.7221735319894829
2020-11-30,197,1086,0.05625194240132601,0.7053406998158379
2020-12-01,204,954,0.04607360185453492,0.6939203354297694
2020-12-02,196,972,0.050863422291993726,0.43930041152263377
